display_name,stub,dropdown_parent
Home,/,
About,,
The Project,/about.html,About
Ethics & Methods,/methods.html,About
Data,/data.html,About
Themes,,
Cultural Spaces and Community,/cultural-spaces.html,Themes
Defining Home,/defining-home.html,Themes
Filipinx Identity in Canada,/filipinx-identity.html,Themes
Stories of Migration,/migration-stories.html,Themes
Stories,/browse.html,
Subjects,/subjects.html,
Locations,/locations.html,
Map,/map.html,
Timeline,/timeline.html,
Placeography,/placeography.html,
Walking Tour,/walkingtour.html,